20160822074500.0,1.0,0.548603892326355,0.21989770233631134,0.548603892326355,0.2314983606338501
20160822074600.0,1.0,0.5713913440704346,0.21381743252277374,0.5713913440704346,0.21479126811027527
20160822074700.0,1.0,0.5563011765480042,0.2240423560142517,0.5563011765480042,0.21965642273426056
20160822074800.0,1.0,0.5639263987541199,0.22088117897510529,0.5639263987541199,0.21519248187541962
20160822074900.0,1.0,0.5726481676101685,0.21437261998653412,0.5726481676101685,0.21297918260097504
20160822075000.0,1.0,0.5741943717002869,0.21324482560157776,0.5741943717002869,0.2125607579946518
20160822075100.0,1.0,0.5747508406639099,0.2128438800573349,0.5747508406639099,0.21240529417991638
20160822075200.0,1.0,0.5531424283981323,0.22908484935760498,0.5531424283981323,0.2177727222442627
20160822075300.0,1.0,0.5682859420776367,0.2176240235567093,0.5682859420776367,0.2140900045633316
20160822075400.0,1.0,0.531827449798584,0.2464933544397354,0.531827449798584,0.2216792106628418
20160822075500.0,1.0,0.5616111159324646,0.22260014712810516,0.5616111159324646,0.21578870713710785
20160822075600.0,1.0,0.5554222464561462,0.22652170062065125,0.5554222464561462,0.21805599331855774
20160822075700.0,1.0,0.4547043740749359,0.3097307085990906,0.4547043740749359,0.2355649471282959
20160822075800.0,1.0,0.4933200776576996,0.2754710018634796,0.4933200776576996,0.23120887577533722
20160822075900.0,0.0,0.42726564407348633,0.42726564407348633,0.33815547823905945,0.23457886278629303
20160822080000.0,1.0,0.5536110401153564,0.22744548320770264,0.5536110401153564,0.21894356608390808
20160822080100.0,1.0,0.5632268786430359,0.22091129422187805,0.5632268786430359,0.21586182713508606
20160822080200.0,1.0,0.5649558305740356,0.21677251160144806,0.5649558305740356,0.21827161312103271
20160822080300.0,1.0,0.5704594254493713,0.21510709822177887,0.5704594254493713,0.214433491230011
20160822080400.0,1.0,0.5308166146278381,0.24274559319019318,0.5308166146278381,0.22643783688545227
20160822080500.0,1.0,0.5617538094520569,0.21873386204242706,0.5617538094520569,0.21951229870319366
20160822080600.0,1.0,0.49687355756759644,0.2400408238172531,0.49687355756759644,0.26308557391166687
20160822080700.0,1.0,0.3969535529613495,0.2932739853858948,0.3969535529613495,0.3097724914550781
20160822080800.0,1.0,0.538093626499176,0.22385163605213165,0.538093626499176,0.2380548119544983
20160822080900.0,1.0,0.5517529249191284,0.22169893980026245,0.5517529249191284,0.22654810547828674
20160822081000.0,1.0,0.47247496247291565,0.24941442906856537,0.47247496247291565,0.2781105935573578
20160822081100.0,1.0,0.5052811503410339,0.23356808722019196,0.5052811503410339,0.2611507475376129
20160822081200.0,1.0,0.5601584315299988,0.21736855804920197,0.5601584315299988,0.2224729359149933
20160822081300.0,1.0,0.5590482354164124,0.21755900979042053,0.5590482354164124,0.22339272499084473
20160822081400.0,1.0,0.5641921758651733,0.21635571122169495,0.5641921758651733,0.21945209801197052
20160822081500.0,1.0,0.5226905345916748,0.22675290703773499,0.5226905345916748,0.2505565583705902
20160822081600.0,1.0,0.5685253739356995,0.2144959270954132,0.5685253739356995,0.21697869896888733
20160822081700.0,1.0,0.5530648231506348,0.21823669970035553,0.5530648231506348,0.2286984771490097
20160822081800.0,1.0,0.4927307963371277,0.22999420762062073,0.4927307963371277,0.2772749662399292
20160822081900.0,1.0,0.5284705758094788,0.22719518840312958,0.5284705758094788,0.24433420598506927
20160822082000.0,1.0,0.5218796730041504,0.22600747644901276,0.5218796730041504,0.25211280584335327
20160822082100.0,1.0,0.48947134613990784,0.22971194982528687,0.48947134613990784,0.2808167040348053
20160822082200.0,2.0,0.4086855947971344,0.23629355430603027,0.3550208508968353,0.4086855947971344
20160822082300.0,1.0,0.5021710991859436,0.22809568047523499,0.5021710991859436,0.26973316073417664
20160822082400.0,1.0,0.4381243884563446,0.24014577269554138,0.4381243884563446,0.32172977924346924
20160822082500.0,1.0,0.4062690734863281,0.23839986324310303,0.4062690734863281,0.3553310036659241
20160822082600.0,1.0,0.5319221019744873,0.22712351381778717,0.5319221019744873,0.24095433950424194
20160822082700.0,1.0,0.5468441843986511,0.22390606999397278,0.5468441843986511,0.22924984991550446
20160822082800.0,1.0,0.5496733784675598,0.21908538043498993,0.5496733784675598,0.23124124109745026
20160822082900.0,1.0,0.5438036322593689,0.22080716490745544,0.5438036322593689,0.23538926243782043
20160822083000.0,1.0,0.5680379271507263,0.214849054813385,0.5680379271507263,0.21711306273937225
20160822083100.0,1.0,0.5610716938972473,0.2161933332681656,0.5610716938972473,0.2227349579334259
20160822083200.0,1.0,0.5650851726531982,0.2159658670425415,0.5650851726531982,0.21894899010658264
20160822083300.0,1.0,0.5439965724945068,0.21982599794864655,0.5439965724945068,0.23617738485336304
20160822083400.0,1.0,0.5554621815681458,0.21803927421569824,0.5554621815681458,0.2264985740184784
20160822083500.0,1.0,0.519229531288147,0.22660121321678162,0.519229531288147,0.2541692554950714
20160822083600.0,1.0,0.5418096780776978,0.22068077325820923,0.5418096780776978,0.23750954866409302
20160822083700.0,1.0,0.5421096682548523,0.22067248821258545,0.5421096682548523,0.23721781373023987
20160822083800.0,1.0,0.554811418056488,0.2188635766506195,0.554811418056488,0.22632494568824768
20160822083900.0,1.0,0.567945122718811,0.21622799336910248,0.567945122718811,0.2158268690109253
20160822084000.0,1.0,0.5597183108329773,0.2211068719625473,0.5597183108329773,0.21917478740215302
20160822084100.0,1.0,0.5672510266304016,0.21690014004707336,0.5672510266304016,0.21584881842136383
20160822084200.0,1.0,0.5696648955345154,0.21606987714767456,0.5696648955345154,0.21426528692245483
20160822084300.0,1.0,0.5446376204490662,0.23217667639255524,0.5446376204490662,0.2231857031583786
20160822084400.0,1.0,0.5726538300514221,0.21409790217876434,0.5726538300514221,0.21324825286865234
20160822084500.0,1.0,0.5740103721618652,0.21287398040294647,0.5740103721618652,0.2131156325340271
20160822084600.0,1.0,0.5748384594917297,0.21255312860012054,0.5748384594917297,0.21260839700698853
20160822084700.0,1.0,0.5747295618057251,0.21256299316883087,0.5747295618057251,0.21270747482776642
20160822084800.0,1.0,0.5751512050628662,0.21246805787086487,0.5751512050628662,0.21238073706626892
20160822084900.0,1.0,0.573908269405365,0.21334773302078247,0.573908269405365,0.21274405717849731
20160822085000.0,1.0,0.5720319151878357,0.21476474404335022,0.5720319151878357,0.21320335566997528
20160822085100.0,1.0,0.5595771670341492,0.2235354632139206,0.5595771670341492,0.21688741445541382
20160822085200.0,1.0,0.5699384212493896,0.21549952030181885,0.5699384212493896,0.2145620435476303
20160822085300.0,1.0,0.5569690465927124,0.2213146984577179,0.5569690465927124,0.2217162400484085
20160822085400.0,1.0,0.550104022026062,0.2276877760887146,0.550104022026062,0.222208172082901
20160822085500.0,1.0,0.4817172586917877,0.2803412973880768,0.4817172586917877,0.23794147372245789
20160822085600.0,1.0,0.522735059261322,0.24076922237873077,0.522735059261322,0.2364957332611084
20160822085700.0,1.0,0.5681957602500916,0.2168378233909607,0.5681957602500916,0.21496641635894775
20160822085800.0,1.0,0.5430266261100769,0.2362770140171051,0.5430266261100769,0.22069638967514038
20160822085900.0,1.0,0.5470325350761414,0.23403792083263397,0.5470325350761414,0.21892955899238586
20160822090000.0,1.0,0.43879541754722595,0.31826251745224,0.43879541754722595,0.24294209480285645
20160822090100.0,1.0,0.4026685953140259,0.3539888858795166,0.4026685953140259,0.24334250390529633
20160822090200.0,1.0,0.5422291159629822,0.23131151497364044,0.5422291159629822,0.2264593243598938
20160822090300.0,1.0,0.5379761457443237,0.24014054238796234,0.5379761457443237,0.22188331186771393
20160822090400.0,1.0,0.5084824562072754,0.25996291637420654,0.5084824562072754,0.23155470192432404
20160822090500.0,0.0,0.4356848895549774,0.4356848895549774,0.3159061670303345,0.2484089434146881
20160822090600.0,0.0,0.4175364673137665,0.4175364673137665,0.2890965938568115,0.29336702823638916
20160822090700.0,1.0,0.43158158659935,0.31048497557640076,0.43158158659935,0.2579333782196045
20160822090800.0,0.0,0.44744157791137695,0.44744157791137695,0.2832011878490448,0.26935726404190063
20160822090900.0,0.0,0.47207528352737427,0.47207528352737427,0.2749987840652466,0.252925843000412
20160822091000.0,0.0,0.468641459941864,0.468641459941864,0.26550790667533875,0.26585063338279724
20160822091100.0,0.0,0.3955232799053192,0.3955232799053192,0.3505178391933441,0.2539588510990143
20160822091200.0,0.0,0.5011935830116272,0.5011935830116272,0.2583494782447815,0.24045704305171967
20160822091300.0,1.0,0.3961493670940399,0.3600253164768219,0.3961493670940399,0.243825301527977
20160822091400.0,1.0,0.5113090872764587,0.250655859708786,0.5113090872764587,0.23803508281707764
20160822091500.0,1.0,0.5344470143318176,0.22554968297481537,0.5344470143318176,0.24000325798988342
20160822091600.0,1.0,0.5112379193305969,0.24101246893405914,0.5112379193305969,0.24774962663650513
20160822091700.0,1.0,0.5590813755989075,0.21642890572547913,0.5590813755989075,0.22448968887329102
20160822091800.0,1.0,0.5256644487380981,0.22314630448818207,0.5256644487380981,0.251189261674881
20160822091900.0,1.0,0.5561809539794922,0.2167312204837799,0.5561809539794922,0.22708779573440552
20160822092000.0,1.0,0.5644349455833435,0.21494930982589722,0.5644349455833435,0.2206156700849533
20160822092100.0,1.0,0.5724915266036987,0.21286462247371674,0.5724915266036987,0.2146439552307129
20160822092200.0,1.0,0.5718652606010437,0.21299654245376587,0.5718652606010437,0.21513822674751282
20160822092300.0,1.0,0.5750318169593811,0.21230542659759521,0.5750318169593811,0.21266277134418488
20160822092400.0,1.0,0.5750496983528137,0.21240738034248352,0.5750496983528137,0.21254292130470276
20160822092500.0,1.0,0.5727821588516235,0.21293146908283234,0.5727821588516235,0.21428631246089935
20160822092600.0,1.0,0.5754368305206299,0.21222610771656036,0.5754368305206299,0.21233698725700378
20160822092700.0,1.0,0.5756080746650696,0.2121589332818985,0.5756080746650696,0.21223297715187073
20160822092800.0,1.0,0.5750023722648621,0.21229663491249084,0.5750023722648621,0.2127009779214859
20160822092900.0,1.0,0.57457035779953,0.21244342625141144,0.57457035779953,0.21298624575138092
20160822093000.0,1.0,0.5746455788612366,0.21241231262683868,0.5746455788612366,0.21294207870960236
20160822093100.0,1.0,0.5742109417915344,0.21260659396648407,0.5742109417915344,0.2131824940443039
20160822093200.0,1.0,0.5738852620124817,0.21286720037460327,0.5738852620124817,0.21324758231639862
20160822093300.0,1.0,0.5384296774864197,0.22051994502544403,0.5384296774864197,0.24105043709278107
20160822093400.0,1.0,0.5747548937797546,0.21251270174980164,0.5747548937797546,0.2127324342727661
20160822093500.0,1.0,0.5545608997344971,0.21894989907741547,0.5545608997344971,0.22648921608924866
20160822093600.0,1.0,0.5489377975463867,0.22442452609539032,0.5489377975463867,0.22663772106170654
20160822093700.0,1.0,0.5331083536148071,0.2365717887878418,0.5331083536148071,0.2303198277950287
20160822093800.0,0.0,0.42210856080055237,0.42210856080055237,0.31160178780555725,0.266289621591568
20160822093900.0,0.0,0.47197750210762024,0.47197750210762024,0.290810763835907,0.237211674451828
20160822094000.0,0.0,0.43331629037857056,0.43331629037857056,0.3102564215660095,0.25642725825309753
20160822094100.0,0.0,0.3543868064880371,0.3543868064880371,0.3472246527671814,0.2983885407447815
20160822094200.0,2.0,0.38892388343811035,0.32744288444519043,0.2836332619190216,0.38892388343811035
20160822094300.0,1.0,0.39532727003097534,0.24657927453517914,0.39532727003097534,0.3580935299396515
20160822094400.0,2.0,0.5527085661888123,0.22219949960708618,0.22509193420410156,0.5527085661888123
20160822094500.0,2.0,0.562734067440033,0.2180095911026001,0.21925634145736694,0.562734067440033
20160822094600.0,2.0,0.5602295994758606,0.2160109579563141,0.22375941276550293,0.5602295994758606
20160822094700.0,2.0,0.5752814412117004,0.21216434240341187,0.2125542163848877,0.5752814412117004
20160822094800.0,2.0,0.5756525993347168,0.21206901967525482,0.21227842569351196,0.5756525993347168
20160822094900.0,2.0,0.5751634836196899,0.21219652891159058,0.21264000236988068,0.5751634836196899
20160822095000.0,2.0,0.5654656887054443,0.21426375210285187,0.220270574092865,0.5654656887054443
20160822095100.0,2.0,0.5757056474685669,0.21204982697963715,0.21224449574947357,0.5757056474685669
20160822095200.0,2.0,0.5724009275436401,0.21284273266792297,0.2147563248872757,0.5724009275436401
20160822095300.0,2.0,0.5731262564659119,0.21266984939575195,0.21420392394065857,0.5731262564659119
20160822095400.0,2.0,0.5749664902687073,0.2122383415699005,0.2127952128648758,0.5749664902687073
20160822095500.0,2.0,0.5562867522239685,0.21624527871608734,0.22746795415878296,0.5562867522239685
20160822095600.0,2.0,0.5676479339599609,0.21408677101135254,0.21826528012752533,0.5676479339599609
20160822095700.0,2.0,0.5738046169281006,0.21260428428649902,0.21359111368656158,0.5738046169281006
20160822095800.0,2.0,0.5729709267616272,0.21290794014930725,0.21412108838558197,0.5729709267616272
20160822095900.0,2.0,0.5720754861831665,0.2133459448814392,0.2145785540342331,0.5720754861831665
20160822100000.0,2.0,0.5485193729400635,0.22000835835933685,0.23147231340408325,0.5485193729400635
20160822100100.0,2.0,0.4815269112586975,0.24271680414676666,0.275756299495697,0.4815269112586975
20160822100200.0,2.0,0.5027133822441101,0.23465411365032196,0.26263248920440674,0.5027133822441101
20160822100300.0,2.0,0.5685817003250122,0.2144925445318222,0.216925710439682,0.5685817003250122
20160822100400.0,2.0,0.5639700889587402,0.2159542590379715,0.22007566690444946,0.5639700889587402
20160822100500.0,2.0,0.5369755029678345,0.223521426320076,0.23950299620628357,0.5369755029678345
20160822100600.0,2.0,0.5682092308998108,0.21420486271381378,0.2175859659910202,0.5682092308998108
20160822100700.0,2.0,0.5752657055854797,0.21221309900283813,0.21252119541168213,0.5752657055854797
20160822100800.0,2.0,0.5742214322090149,0.21252213418483734,0.21325640380382538,0.5742214322090149
20160822100900.0,2.0,0.5715201497077942,0.21335162222385406,0.21512821316719055,0.5715201497077942
20160822101000.0,2.0,0.5621732473373413,0.21554535627365112,0.22228141129016876,0.5621732473373413
20160822101100.0,2.0,0.5320720672607422,0.2223697006702423,0.2455582171678543,0.5320720672607422
20160822101200.0,2.0,0.5726163983345032,0.21284502744674683,0.21453861892223358,0.5726163983345032
20160822101300.0,2.0,0.5618624091148376,0.21520380675792694,0.2229338139295578,0.5618624091148376
20160822101400.0,2.0,0.541722297668457,0.21942304074764252,0.23885466158390045,0.541722297668457
20160822101500.0,2.0,0.483462393283844,0.22867581248283386,0.28786182403564453,0.483462393283844
20160822101600.0,2.0,0.5477615594863892,0.21830107271671295,0.2339373379945755,0.5477615594863892
20160822101700.0,2.0,0.5406366586685181,0.21965919435024261,0.23970410227775574,0.5406366586685181
20160822101800.0,2.0,0.5651547908782959,0.2144598662853241,0.22038529813289642,0.5651547908782959
20160822101900.0,1.0,0.4101230800151825,0.2334226667881012,0.4101230800151825,0.3564542531967163
20160822102000.0,2.0,0.5642216205596924,0.21457034349441528,0.22120806574821472,0.5642216205596924
20160822102100.0,2.0,0.5662321448326111,0.2142622470855713,0.21950560808181763,0.5662321448326111
20160822102200.0,2.0,0.5704830884933472,0.21323412656784058,0.21628278493881226,0.5704830884933472
20160822102300.0,2.0,0.5704514384269714,0.21330037713050842,0.21624816954135895,0.5704514384269714
20160822102400.0,2.0,0.568866491317749,0.21367695927619934,0.21745657920837402,0.568866491317749
20160822102500.0,2.0,0.5639870762825012,0.21467331051826477,0.2213396579027176,0.5639870762825012
20160822102600.0,2.0,0.392866849899292,0.23424850404262543,0.3728846311569214,0.392866849899292
20160822102700.0,2.0,0.5314924716949463,0.2210073173046112,0.24750027060508728,0.5314924716949463
20160822102800.0,2.0,0.4862794280052185,0.22960880398750305,0.2841118276119232,0.4862794280052185
20160822102900.0,2.0,0.38950634002685547,0.2382897436618805,0.37220385670661926,0.38950634002685547
20160822103000.0,1.0,0.529816746711731,0.227129265666008,0.529816746711731,0.24305401742458344
20160822103100.0,1.0,0.562963604927063,0.21615566313266754,0.562963604927063,0.22088077664375305
20160822103200.0,1.0,0.5752406120300293,0.21233561635017395,0.5752406120300293,0.21242372691631317
20160822103300.0,1.0,0.5749781131744385,0.21242979168891907,0.5749781131744385,0.21259206533432007
20160822103400.0,1.0,0.5755741000175476,0.21219861507415771,0.5755741000175476,0.2122272551059723
20160822103500.0,1.0,0.5728361010551453,0.2137523889541626,0.5728361010551453,0.21341150999069214
20160822103600.0,1.0,0.5738668441772461,0.21304383873939514,0.5738668441772461,0.21308931708335876
20160822103700.0,1.0,0.5562959909439087,0.22363360226154327,0.5562959909439087,0.22007042169570923
20160822103800.0,1.0,0.5564512014389038,0.22529248893260956,0.5564512014389038,0.21825629472732544
20160822103900.0,1.0,0.573489248752594,0.21316063404083252,0.573489248752594,0.2133500725030899
20160822104000.0,1.0,0.571178674697876,0.21482715010643005,0.571178674697876,0.21399417519569397
20160822104100.0,1.0,0.5711487531661987,0.2139425128698349,0.5711487531661987,0.21490874886512756
20160822104200.0,1.0,0.5730378031730652,0.21333737671375275,0.5730378031730652,0.2136247456073761
20160822104300.0,1.0,0.5711101293563843,0.21395865082740784,0.5711101293563843,0.21493121981620789
20160822104400.0,1.0,0.5536382794380188,0.21896931529045105,0.5536382794380188,0.22739237546920776
20160822104500.0,1.0,0.5713484883308411,0.21399551630020142,0.5713484883308411,0.2146560400724411
20160822104600.0,1.0,0.5410133600234985,0.23414546251296997,0.5410133600234985,0.2248411774635315
